NOMBRE,NOMBRE-VIA,CODIGO-POSTAL,BARRIO,DISTRITO,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD
Agencia de Actividades,BUSTAMANTE,28045,DELICIAS,ARGANZUELA,441704,4472640,40.400449587879166,-3.6882686006118175
Agencia de Actividades. Registro,BUSTAMANTE,28045,DELICIAS,ARGANZUELA,441704,4472640,40.400449587879166,-3.6882686006118175
"�rea de Gobierno de Equidad, Derechos Sociales y Empleo",CHOPERA,28045,CHOPERA,ARGANZUELA,440786,4471949,40.39415981141737,-3.6990213657093163
Biblioteca P�blica Municipal Aluche (Latina),CAMARENA,28047,ALUCHE,LATINA,435929,4472190,40.39597072367931,-3.7562716852987847
Biblioteca P�blica Municipal Ana Mar�a Matute (Carabanchel),DE LOS COMUNEROS DE CASTILLA,28019,SAN ISIDRO,CARABANCHEL,438946,4472344,40.3975850662447,-3.7207386328562357
Biblioteca P�blica Municipal �ngel Gonz�lez (Latina),GRANJA DE TORREHERMOSA,28024,ALUCHE,LATINA,435063,4472320,40.397074625115906,-3.7664885474841556
Biblioteca P�blica Municipal Buenavista (Salamanca),TOREROS,28028,GUINDALERA,SALAMANCA,443202,4476130,40.43199309720514,-3.670929243543714
Biblioteca P�blica Municipal Canillejas (San Blas-Canillejas),BOLTA�A,28022,CANILLEJAS,SAN BLAS-CANILLEJAS,448229,4477693,40.44640229188281,-3.6117933204271098
Biblioteca P�blica Municipal Ciudad Lineal (Ciudad Lineal),HERMANOS GARCIA NOBLEJAS,28037,PUEBLO NUEVO,CIUDAD LINEAL,446054,4476600,40.43641736294729,-3.637346971302506
Biblioteca P�blica Municipal Conde Duque (Centro),CONDE DUQUE,28015,UNIVERSIDAD,CENTRO,439833,4475645,40.42738668300474,-3.7105999955473625
Biblioteca P�blica Municipal D�maso Alonso (Chamart�n),MANUEL FERRERO,28036,CASTILLA,CHAMARTIN,442072,4480075,40.467453379213175,-3.6846112774442705
Biblioteca P�blica Municipal Eugenio Tr�as. Casa de Fieras de El Retiro,FERNAN NU�EZ,28009,LOS JERONIMOS,RETIRO,442454,4474428,40.4166091081099,-3.6795930368034804
Biblioteca P�blica Municipal Francisco Ayala (Vic�lvaro),INDALECIO PRIETO,28032,VALDEBERNARDO,VICALVARO,447388,4472529,40.39982891410407,-3.621281890570377
Biblioteca P�blica Municipal Francisco Ib��ez (Chamart�n),MANTUANO,28002,CIUDAD JARDIN,CHAMARTIN,442766,4477922,40.44810636195716,-3.6762309620097398
Biblioteca P�blica Municipal Gabriel Garc�a M�rquez (Usera),PUEBLO,28041,ORCASUR,USERA,440582,4468910,40.366768324753416,-3.701141063083806
Biblioteca P�blica Municipal Gerardo Diego (Villa de Vallecas),MONTE AYA,28031,CASCO HISTORICO VALLECAS,VILLA DE VALLECAS,447248,4470096,40.37790196240434,-3.6227296605039516
Biblioteca P�blica Municipal Gloria Fuertes (Barajas),LOGRO�O,28042,CORRALEJOS,BARAJAS,449770,4479254,40.46055947228695,-3.5937461811785347
Biblioteca P�blica Municipal Huerta de la Salud (Hortaleza),MAR DE LAS ANTILLAS,28033,PINAR DEL REY,HORTALEZA,445295,4480968,40.47571688103069,-3.64667257750353
Biblioteca P�blica Municipal Islas Filipinas (Ciudad Lineal),NUESTRA SE�ORA DEL VILLAR,28017,VENTAS,CIUDAD LINEAL,444814,4475167,40.42342659084215,-3.651841641389484
Biblioteca P�blica Municipal Iv�n de Vargas (Centro),SAN JUSTO,28005,PALACIO,CENTRO,439884,4474170,40.41410290844665,-3.7098591212735883
Biblioteca P�blica Municipal Jos� Hierro (San Blas-Canillejas),MARIA SEVILLA DIAGO,28022,ROSAS,SAN BLAS-CANILLEJAS,448323,4476237,40.433291625973624,-3.6105662311927453
Biblioteca P�blica Municipal Jos� Saramago (Fuencarral-El Pardo),MONFORTE DE LEMOS,28029,EL PILAR,FUENCARRAL-EL PARDO,439977,4481329,40.47860087334554,-3.7094408342979954
Biblioteca P�blica Municipal La Chata (Carabanchel),GENERAL RICARDOS,28025,VISTA ALEGRE,CARABANCHEL,437123,4470774,40.38330593504341,-3.7420633861175796
Biblioteca P�blica Municipal Manuel V�zquez Montalb�n (Tetu�n),FRANCOS RODRIGUEZ,28039,BELLAS VISTAS,TETUAN,439865,4478987,40.45749513485957,-3.710539712535917
Biblioteca P�blica Municipal Mar�a Zambrano (Tetu�n),DONOSO,28029,ALMENARA,TETUAN,440967,4480259,40.46903299144094,-3.6976620067964996
Biblioteca P�blica Municipal Mario Vargas Llosa (Centro),BARCELO,28004,JUSTICIA,CENTRO,440755,4475555,40.426642215368176,-3.699722994908341
Biblioteca P�blica Municipal Miguel Delibes (Moratalaz),ARROYO BELINCOSO,28030,MEDIA LEGUA,MORATALAZ,444706,4473646,40.40971737692924,-3.6529822109115133
Biblioteca P�blica Municipal Pablo Neruda (Ciudad Lineal),ASCAO,28017,PUEBLO NUEVO,CIUDAD LINEAL,445680,4475825,40.42941133441142,-3.6416899839787695
Biblioteca P�blica Municipal P�o Baroja (Arganzuela),ARGANDA,28005,ACACIAS,ARGANZUELA,440076,4472607,40.40003652682007,-3.7074488154950584
Biblioteca P�blica Municipal Portazgo (Puente de Vallecas),CANTALAPIEDRA,28038,NUMANCIA,PUENTE DE VALLECAS,444486,4471813,40.393189968014696,-3.6554147649183943
Biblioteca P�blica Municipal Pozo del T�o Raimundo (Puente de Vallecas),GLORIETAS,28053,ENTREVIAS,PUENTE DE VALLECAS,444059,4469640,40.3735856436473,-3.6602546064905397
Biblioteca P�blica Municipal San Blas (San Blas-Canillejas),SAN ROMAN DEL VALLE,28037,ARCOS,SAN BLAS-CANILLEJAS,447358,4474793,40.420231627534996,-3.6218113860909074
Biblioteca P�blica Municipal Vallecas (Puente de Vallecas),PUERTO DEL MONASTERIO,28053,SAN DIEGO,PUENTE DE VALLECAS,443626,4472022,40.395023959810636,-3.665554302127492
Biblioteca P�blica Municipal Vic�lvaro,VILLARDONDIEGO,28032,CASCO HISTORICO VICALVARO,VICALVARO,448466,4473127,40.405283650744316,-3.6086278232922804
Centro Conde Duque,CONDE DUQUE,28015,UNIVERSIDAD,CENTRO,439869,4475716,40.42802889001877,-3.710182353581842
Centro Cultural Agust�n D�az (Moncloa - Aravaca),COMANDANTE FORTEA,28008,CASA DE CAMPO,MONCLOA-ARAVACA,437982,4475676,40.427538776051804,-3.732422725110936
Centro Cultural Alfredo Kraus (Fuencarral - El Pardo),PRADERA DE VAQUERIZAS,28035,MIRASIERRA,FUENCARRAL-EL PARDO,438957,4482694,40.49082275610172,-3.7216054330053647
Centro Cultural Almirante Churruca (Latina),FUENTE DEL TIRO,28024,LAS AGUILAS,LATINA,433895,4470766,40.3829835905706,-3.7800890564106613
Centro Cultural Antonio Machado (San Blas - Canillejas),SAN ROM�N DEL VALLE,28037,ARCOS,SAN BLAS-CANILLEJAS,447365,4474799,40.42027705095574,-3.621741078700336
Centro Cultural Aravaca (Moncloa - Aravaca),DE LA ZARZA,28023,ARAVACA,MONCLOA-ARAVACA,433479,4479145,40.45843103553325,-3.785855667139094
Centro Cultural Buenavista (Salamanca),TOREROS,28028,GUINDALERA,SALAMANCA,443202,4476130,40.43200210571468,-3.6709293330780204
Centro Cultural Buero Vallejo (San Blas - Canillejas),BOLTA&Ntilde,A,28022,CANILLEJAS,SAN BLAS-CANILLEJAS,448133,4477512,40.44477474902185
Centro Cultural Carril del Conde (Hortaleza),CARRIL DEL CONDE,28043,CANILLAS,HORTALEZA,444625,4479327,40.46088953531134,-3.6544210187969433
Centro Cultural Casa de Vacas (Retiro).,COLOMBIA,28009,LOS JERONIMOS,RETIRO,442077,4474703,40.41906024374356,-3.6840615387926956
Centro Cultural Casa del Reloj (Arganzuela),CHOPERA,28045,CHOPERA,ARGANZUELA,440695,4471989,40.394522745106734,-3.7000855961559855
Centro Cultural Ciudad Pegaso (San Blas - Canillejas),S�PTIMA,28022,REJAS,SAN BLAS-CANILLEJAS,449391,4477910,40.448428925762634,-3.5980969888187393
Centro Cultural Dotacional Integrado Arganzuela,CANARIAS,28045,PALOS DE MOGUER,ARGANZUELA,441089,4472825,40.40207279862862,-3.6955325387824014
Centro Cultural Eduardo �rculo (Tetu�n),DONOSO,28029,ALMENARA,TETUAN,440967,4480259,40.46903299144094,-3.6976620067964996
Centro Cultural el Madro�o (Vic�lvaro),VILLARDONDIEGO,28032,CASCO H.VICALVARO,VICALVARO,448466,4473127,40.405292721436055,-3.6086161200017157
Centro Cultural El Pozo (Puente de Vallecas),DE LAS GLORIETAS,28053,ENTREVIAS,PUENTE DE VALLECAS,444059,4469640,40.3735856436473,-3.6602546064905397
Centro Cultural el Torito (Moratalaz),MORATALAZ,28030,VINATEROS,MORATALAZ,445250,4473240,40.40609591857167,-3.646536107063507
Centro Cultural Fernando de los R�os (Latina),CAMARENA,28047,ALUCHE,LATINA,435929,4472140,40.39552931214334,-3.7562667464373223
Centro Cultural Galileo (Chamber�),GALILEO,28015,ARAPILES,CHAMBERI,439851,4476347,40.43371190964793,-3.7104543597957758
Centro Cultural Gloria Fuertes (Barajas),LOGRO�O,28042,CORRALEJOS,BARAJAS,449775,4479261,40.460622835379624,-3.5936877657335935
Centro Cultural Hortaleza,SANTA VIRGILIA,28033,PINAR DEL REY,HORTALEZA,445689,4481092,40.476859845869534,-3.6420353342333227
Centro Cultural Huerta de la Salud (Hortaleza),MAR DE ARAL,28033,PINAR DEL REY,HORTALEZA,445599,4480837,40.4745567778344,-3.6430751341515526
Centro Cultural Jos� Luis L�pez V�zquez (San Blas - Canillejas),FEBRERO,28022,REJAS,SAN BLAS-CANILLEJAS,451540,4477716,40.446818592300296,-3.572741163820915
Centro Cultural Jos� Luis Sampedro (Latina) (antiguo Centro Cultural Lucero),CASTROSERNA,28047,LUCERO,LATINA,436542,4472809,40.40159394334669,-3.749110841406562
Centro Cultural Juan Gris (Moncloa - Aravaca),FRANCOS RODR�GUEZ,28039,VALDEZARZA,MONCLOA-ARAVACA,439719,4479028,40.457862962907384,-3.71225373746578
Centro Cultural Julio Cort�zar (Moncloa - Aravaca),ANTONIO MACHADO,28035,VALDEZARZA,MONCLOA-ARAVACA,439107,4480023,40.46678159096302,-3.7195669111891703
Centro Cultural Juvenil Usera,CUESTA,28026,MOSCARDO,USERA,440065,4471477,40.389856130874605,-3.7074718790538297
Centro Cultural la Elipa (Ciudad Lineal),SANTA FELICIDAD,28017,VENTAS,CIUDAD LINEAL,444934,4475281,40.42447060804354,-3.6504253324201104
Centro Cultural La Vaguada (Fuencarral - El Pardo),MONFORTE DE LEMOS,28029,EL PILAR,FUENCARRAL-EL PARDO,440003,4481374,40.47900813206291,-3.709138377702435
Centro Cultural Lope de Vega (Puente de Vallecas),CONCEJO DE TEVERGA,28053,ENTREVIAS,PUENTE DE VALLECAS,443084,4471058,40.386293684801885,-3.6718658006661906
Centro Cultural Los Rosales (Villaverde),LOS ROSALES,28021,BUTARQUE,VILLAVERDE,442592,4467116,40.35074797433515,-3.6773064421969233
Centro Cultural Luis Peidr� (Retiro),LUIS PEIDRO,28007,ADELFAS,RETIRO,442921,4472249,40.397020792322316,-3.673881351837232
Centro Cultural Mercado de Ibiza (Retiro),IBIZA,28009,IBIZA,RETIRO,442642,4474600,40.41817157699025,-3.677392762224429
Centro Cultural Meseta de Orcasitas (Usera),ASOCIACION,28041,ORCASITAS,USERA,439988,4469239,40.36968950845358,-3.7081679144829076
Centro Cultural Miguel Hern�ndez (Latina),SERRADILLA,28044,LAS AGUILAS,LATINA,433732,4470309,40.378853797128336,-3.7819616113032115
Centro Cultural Moncloa (Moncloa - Aravaca),MONCLOA,28008,ARGUELLES,MONCLOA-ARAVACA,439137,4476518,40.435209393826675,-3.7188765163188293
Centro Cultural Nicol�s Salmer�n (Chamart�n),MANTUANO,28002,CIUDAD JARDIN,CHAMARTIN,442766,4477922,40.44810636195716,-3.6762309620097398
Centro Cultural Orcasur (Usera),PUEBLO,28041,ORCASUR,USERA,440582,4468910,40.366768324753416,-3.701141063083806
Centro Cultural Palacete Quinta del Berro (Salamanca),ENRIQUE D'ALMONTE,28028,FUENTE DEL BERRO,SALAMANCA,443869,4475023,40.42206601994432,-3.662968075865235
Centro Cultural Pr�ncipe de Asturias (Ciudad Lineal),HERMANOS GARCIA NOBLEJAS,28037,PUEBLO NUEVO,CIUDAD LINEAL,446058,4476602,40.436444648624814,-3.6373000672722675
Centro Cultural Puerta de Toledo (Centro),GRAN VIA DE SAN FRANCISCO,28005,PALACIO,CENTRO,439702,4473428,40.40740551053055,-3.7119218940274026
Centro Cultural San Ferm�n (Usera),ESTAFETA,28041,SAN FERMIN,USERA,441357,4469445,40.37164288657417,-3.6920627827867514
Centro Cultural San Juan Bautista (Ciudad Lineal),SAN NEMESIO,28043,SAN JUAN BAUTISTA,CIUDAD LINEAL,444312,4478369,40.45224737965276,-3.6580402287911937
Centro Cultural Sara Montiel (Latina) (antiguo Centro Cultural Campamento),BOADILLA DEL MONTE,28024,CAMPAMENTO,LATINA,434331,4472625,40.399764677637116,-3.775144917950534
Centro Cultural Teresa de Calcuta (Barajas),NAVIO,28042,ALAMEDA DE OSUNA,BARAJAS,450284,4478668,40.45531140556268,-3.587638001688095
Centro Cultural Usera 1,RAFAELA YBARRA,28026,PRADOLONGO,USERA,439760,4470507,40.381095838993176,-3.710973351109332
Centro Cultural Usera 2,FELIPE CASTRO,28026,PRADOLONGO,USERA,439923,4470861,40.38429664257218,-3.7090866533057723
Centro Cultural Valdebernardo (Vic�lvaro),INDALECIO PRIETO,28032,CASCO H.VICALVARO,VICALVARO,447388,4472529,40.39982891410407,-3.621281890570377
Centro Cultural Zazuar (Villa de Vallecas),ZAZUAR,28031,SANTA EUGENIA,VILLA DE VALLECAS,448659,4470631,40.38281899948726,-3.606140062044455
Centro Cultural - Centro Socio Cultural Villa de Barajas,BOTICA,28042,CASCO H.BARAJAS,BARAJAS,451070,4480671,40.473402418562216,-3.5785233191070316
Centro de Formaci�n de Barajas,CANTABRIA,28042,ALAMEDA DE OSUNA,BARAJAS,450284,4478593,40.45463575922803,-3.587632115472542
Centro de Salud Santa Hortensia,SANTA HORTENSIA,28002,PROSPERIDAD,CHAMARTIN,443302,4477591,40.445161353404394,-3.6698809711248352
Centro de Servicios Sociales Dehesa de la Villa,ANTONIO MACHADO,28035,VALDEZARZA,MONCLOA-ARAVACA,439113,4480061,40.46711526748946,-3.7195114936540987
Centro de Servicios Sociales Eduardo Minguito,LEONOR GONGORA,28021,LOS ROSALES,VILLAVERDE,441806,4466878,40.34854935708132,-3.686539661954902
Centro de Servicios Sociales Entrev�as,YUSTE,28053,ENTREVIAS,PUENTE DE VALLECAS,443295,4469960,40.37641666740886,-3.6692821142332264
Centro de Servicios Sociales Guindalera,PILAR DE ZARAGOZA,28028,GUINDALERA,SALAMANCA,443357,4476296,40.43349910050292,-3.6691167784691703
Centro de Servicios Sociales Luis Vives,HERMANOS GARCIA NOBLEJAS,28037,PUEBLO NUEVO,CIUDAD LINEAL,446786,4475211,40.42395169186788,-3.6286003047950564
Centro de Servicios Sociales Pablo Neruda,GERARDO DIEGO,28018,PALOMERAS SURESTE,PUENTE DE VALLECAS,445409,4470917,40.385179370371446,-3.6444628142076514
Centro de Servicios Sociales San Diego,JAVIER DE MIGUEL,28018,PALOMERAS BAJAS,PUENTE DE VALLECAS,443780,4471322,40.38871930363662,-3.663689575700872
Centro de Servicios Sociales Santa Hortensia,SANTA HORTENSIA,28002,PROSPERIDAD,CHAMARTIN,443360,4477547,40.44476894081767,-3.6691931472225465
Centro Municipal de Mayores 'Alfonso XII',MIRA EL RIO,28048,EL PARDO,FUENCARRAL-EL PARDO,434217,4485937,40.51967355005567,-3.777870156722298
Centro Municipal de Mayores 'Antonio Machado',SAN ROMAN DEL VALLE,28037,ARCOS,SAN BLAS-CANILLEJAS,447365,4474799,40.42027705095574,-3.621741078700336
Centro Municipal de Mayores 'Ant�n Mart�n',CABEZA,28012,EMBAJADORES,CENTRO,440470,4473913,40.41182992691991,-3.702928583465715
Centro Municipal de Mayores 'Ascao',ASCAO,28017,PUEBLO NUEVO,CIUDAD LINEAL,445709,4475844,40.42958439423385,-3.6413497414718736
Centro Municipal de Mayores 'Blasco de Garay',BLASCO DE GARAY,28015,ARAPILES,CHAMBERI,439767,4476362,40.433840945976456,-3.711446072668338
Centro Municipal de Mayores 'Bucaramanga',BARRANQUILLA,28033,PINAR DEL REY,HORTALEZA,445868,4480641,40.47280872386733,-3.6398851240592336
Centro Municipal de Mayores 'Campamento',BOADILLA DEL MONTE,28024,CAMPAMENTO,LATINA,434963,4472501,40.39869732367937,-3.7676853284742142
Centro Municipal de Mayores 'Casa del Reloj',CHOPERA,28045,CHOPERA,ARGANZUELA,440824,4471863,40.3933877847248,-3.698565632659468
Centro Municipal de Mayores 'Ciudad de M�jico',RAFAEL FINAT,28044,LAS AGUILAS,LATINA,434827,4470404,40.379796096543636,-3.7690728792725787
Centro Municipal de Mayores 'Dehesa de la Villa',ANTONIO MACHADO,28035,VALDEZARZA,MONCLOA-ARAVACA,439113,4480061,40.46711526748946,-3.7195114936540987
Centro Municipal de Mayores 'Dos Amigos',DOS AMIGOS,28015,UNIVERSIDAD,CENTRO,439862,4475348,40.42471327582072,-3.7102299982331006
Centro Municipal de Mayores 'Eduardo Minguito',LEONOR GONGORA,28021,LOS ROSALES,VILLAVERDE,441806,4466878,40.34854935708132,-3.686539661954902
Centro Municipal de Mayores 'El Almendro',LADERA DE LOS ALMENDROS,28032,CASCO H.VICALVARO,VICALVARO,447166,4472783,40.40210302381573,-3.6239189412211457
