NOMBRE,NOMBRE-VIA,CODIGO-POSTAL,BARRIO,DISTRITO,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD
Centro Municipal de Mayores 'El Pozo',GLORIETAS,28053,ENTREVIAS,PUENTE DE VALLECAS,444059,4469640,40.3735856436473,-3.6602546064905397
Centro Municipal de Mayores 'Entrev�as',YUSTE,28053,ENTREVIAS,PUENTE DE VALLECAS,443295,4469960,40.37641666740886,-3.6692821142332264
Centro Municipal de Mayores 'Infante Don Juan',MORET,28008,ARGUELLES,MONCLOA-ARAVACA,438981,4476413,40.43424297757217,-3.7207172544795784
Centro Municipal de Mayores 'Islas Filipinas',NUESTRA SE�ORA DEL VILLAR,28017,VENTAS,CIUDAD LINEAL,444814,4475167,40.42342659084215,-3.651841641389484
Centro Municipal de Mayores 'La Guindalera',PILAR DE ZARAGOZA,28028,GUINDALERA,SALAMANCA,443357,4476296,40.43349910050292,-3.6691167784691703
Centro Municipal de Mayores 'La Vaguada',MONFORTE DE LEMOS,28029,EL PILAR,FUENCARRAL-EL PARDO,439977,4481329,40.47860087334554,-3.7094408342979954
Centro Municipal de Mayores 'Le�eros',LE�EROS,28039,BELLAS VISTAS,TETUAN,439961,4478605,40.45406088024461,-3.7093713617566357
Centro Municipal de Mayores 'Lucero',CASTROSERNA,28047,LUCERO,LATINA,436537,4472830,40.40178273810314,-3.7491718558671474
Centro Municipal de Mayores 'Luis Vives',HERMANOS GARCIA NOBLEJAS,28037,PUEBLO NUEVO,CIUDAD LINEAL,446786,4475211,40.42395169186788,-3.6286003047950564
Centro Municipal de Mayores 'Maestro Alonso',MAESTRO ALONSO,28028,FUENTE DEL BERRO,SALAMANCA,443717,4475833,40.4293527096082,-3.664819790735596
Centro Municipal de Mayores 'Mar�a Zambrano',PINAZO,28021,SAN CRISTOBAL,VILLAVERDE,441426,4466302,40.34333382494165,-3.6909491943684447
Centro Municipal de Mayores 'Nicanor Barroso',ENCOMIENDA DE PALACIOS,28030,FONTARRON,MORATALAZ,445626,4472436,40.39887768991457,-3.6420363186993754
Centro Municipal de Mayores 'Nuestra Se�ora del Carmen',RAMON POWER,28043,CANILLAS,HORTALEZA,446570,4479589,40.46337730558992,-3.631515434596136
Centro Municipal de Mayores 'Pablo Neruda',GERARDO DIEGO,28018,PALOMERAS SURESTE,PUENTE DE VALLECAS,445409,4470917,40.385179370371446,-3.6444628142076514
Centro Municipal de Mayores 'Pamplona',PAMPLONA,28039,BELLAS VISTAS,TETUAN,440307,4478659,40.45458138286933,-3.7052844690568008
Centro Municipal de Mayores 'Prosperidad Santa Hortensia',SANTA HORTENSIA,28002,PROSPERIDAD,CHAMARTIN,443360,4477547,40.44476894081767,-3.6691931472225465
Centro Municipal de Mayores 'Pr�ncipe de Asturias',HERMANOS GARCIA NOBLEJAS,28037,PUEBLO NUEVO,CIUDAD LINEAL,446089,4476539,40.43587011477473,-3.6369291425796417
Centro Municipal de Mayores 'P�o Baroja',PIO BAROJA,28009,NI�O JESUS,RETIRO,442859,4474067,40.41339399749287,-3.674787205505522
Centro Municipal de Mayores 'San Diego',JAVIER DE MIGUEL,28018,PALOMERAS BAJAS,PUENTE DE VALLECAS,443780,4471322,40.38871930363662,-3.663689575700872
Centro Municipal de Mayores 'San Juan Bautista',BUESO PINEDA,28043,SAN JUAN BAUTISTA,CIUDAD LINEAL,444305,4478401,40.45252617323743,-3.6581255009849327
Centro Municipal de Mayores 'San Vicente de Pa�l',ANTONIA LANCHA,28019,OPA�EL,CARABANCHEL,438743,4471075,40.386075026633925,-3.7230547190101255
Centro Municipal de Mayores 'Santa Engracia',SANTA ENGRACIA,28003,RIOS ROSAS,CHAMBERI,440681,4477037,40.439987457420344,-3.700733879498953
Centro Municipal de Mayores 'Teresa de Calcuta',NAVIO,28042,ALAMEDA DE OSUNA,BARAJAS,450284,4478668,40.45531140556268,-3.587638001688095
Centro Municipal de Mayores 'Vic�lvaro',DAROCA,28032,CASCO H.VICALVARO,VICALVARO,448405,4472929,40.403496149688735,-3.609330588862229
Centro Municipal de Mayores 'Villa de Vallecas',PICO MAMPODRE,28031,CASCO H.VALLECAS,VILLA DE VALLECAS,447374,4470031,40.37732438108785,-3.6212400484216967
Centro Sociocultural  Siena (Ciudad Lineal),SIENA,28027,QUINTANA,CIUDAD LINEAL,444818,4476248,40.43316516575713,-3.651876723048774
Centro Sociocultural �gata (Villaverde),DOCTOR MARTIN AREVALO,28021,SAN ANDRES,VILLAVERDE,439937,4466650,40.34636268334182,-3.708524395897377
Centro Sociocultural Alberto S�nchez (Puente de Vallecas),RISCO DE PELOCHE,28038,NUMANCIA,PUENTE DE VALLECAS,444469,4471860,40.393612303425975,-3.6556073868098493
Centro Sociocultural Alfonso XII (Fuencarral - El Pardo),MIRA EL RIO,28048,EL PARDO,FUENCARRAL-EL PARDO,434214,4485937,40.519673311658686,-3.7779055687726535
Centro Sociocultural Blasco Ib��ez (Carabanchel),SOLDADO JOSE MARIA REY,28019,SAN ISIDRO,CARABANCHEL,437922,4472060,40.394959912881816,-3.732764798621339
Centro Sociocultural Bohemios (Villaverde),LOS BOHEMIOS,28041,LOS ANGELES,VILLAVERDE,441175,4467754,40.35639654251886,-3.6940501846610894
Centro Sociocultural C�novas del Castillo (Usera),JULIO AGUIRRE,28026,ALMENDRALES,USERA,440689,4471073,40.38626143332092,-3.7000825227295007
Centro Sociocultural Ciudad Lineal,JOSE LUIS DE ARRESE,28017,VENTAS,CIUDAD LINEAL,444826,4475103,40.422850906984415,-3.651682839770605
Centro Sociocultural Eduardo Chillida (Moratalaz),ARROYO BELINCOSO,28030,MEDIA LEGUA,MORATALAZ,444686,4473610,40.40939173676513,-3.653214777359331
Centro Sociocultural El Greco (Latina),EL GRECO,28011,LUCERO,LATINA,436687,4473443,40.407316328180464,-3.747465416906973
Centro Sociocultural Francisco Fatou (Villa de Vallecas),MANUEL VELEZ,28031,CASCO H.VALLECAS,VILLA DE VALLECAS,447216,4470283,40.379584618162156,-3.623110349262379
Centro Sociocultural Garc�a Lorca (Carabanchel),EUGENIA DE MONTIJO,28044,BUENAVISTA,CARABANCHEL,436352,4469770,40.37420290010211,-3.7510337449848636
Centro Sociocultural Jos� Espronceda (Tetu�n),ALMANSA,28039,BELLAS VISTAS,TETUAN,440367,4477999,40.44863106357685,-3.7045265016586013
Centro Sociocultural Juvenil Moratalaz,FUENTE CARRANTONA,28030,PAVONES,MORATALAZ,446083,4472471,40.399222766804556,-3.6366543437448824
Centro Sociocultural Latina,RODRIGO DE ARANA,28044,LAS AGUILAS,LATINA,435092,4470384,40.3796366471018,-3.7659492448759053
Centro Sociocultural Lavapi�s (Centro),OLIVAR,28012,EMBAJADORES,CENTRO,440583,4473672,40.40966697102759,-3.701574291636879
Centro Sociocultural Luis Gonzaga (Chamart�n),PRINCIPE DE VERGARA,28002,CIUDAD JARDIN,CHAMARTIN,442605,4477567,40.44489723228663,-3.6780972922453685
Centro Sociocultural Maestro Alonso (Salamanca),MAESTRO ALONSO,28028,FUENTE DEL BERRO,SALAMANCA,443715,4475837,40.42938854032785,-3.664855511110751
Centro Sociocultural Marconi (Villaverde),COLONIA MARCONI,28021,SAN ANDRES,VILLAVERDE,440582,4465356,40.334751832113774,-3.700809560921597
Centro Sociocultural Miguel de Cervantes (San Blas - Canillejas),ALIAGA,28022,CANILLEJAS,SAN BLAS-CANILLEJAS,448257,4476610,40.43664778776818,-3.611362970564875
Centro Sociocultural Oporto (Carabanchel),OPORTO,28019,OPA�EL,CARABANCHEL,438341,4471156,40.38684744124125,-3.727740326743959
Centro Sociocultural Rafael de Le�n (Fuencarral - El Pardo),ISLA DE ONS,28035,PE�A GRANDE,FUENCARRAL-EL PARDO,438959,4481521,40.48025613358832,-3.7214686777952974
Centro Sociocultural San Crist�bal de los �ngeles (Villaverde),PINAZO,28021,SAN CRISTOBAL,VILLAVERDE,441460,4466191,40.34233618931469,-3.6905504735084342
Centro Sociocultural San Jos� de Calasanz (Latina),MARIA DEL CARMEN,28011,PUERTA DEL ANGEL,LATINA,437939,4473339,40.40647389284976,-3.7327010920242043
Centro Sociocultural Santa Petronila (Villaverde),MARIA MARTINEZ OVIOL,28021,LOS ROSALES,VILLAVERDE,441386,4467139,40.35087114162283,-3.691508909255186
Centro Sociocultural Talleres de Creatividad (Puente de Vallecas),SIERRA CARBONERA,28053,SAN DIEGO,PUENTE DE VALLECAS,443641,4471476,40.39009728291889,-3.665329063724782
Centro Sociocultural Tetu�n,BRAVO MURILLO,28020,BERRUGUETE,TETUAN,440737,4479155,40.45907130615822,-3.700271645324868
Centro Sociocultural Valle Incl�n (Fuencarral - El Pardo),ARZOBISPO MORCILLO,28029,LA PAZ,FUENCARRAL-EL PARDO,441343,4481592,40.48106787416528,-3.6933504628706095
Centro Sociocultural Valverde (Fuencarral - El Pardo),ISLAS AZORES,28034,VALVERDE,FUENCARRAL-EL PARDO,441808,4483140,40.49504564211655,-3.6880070256093758
Centro Sociocultural Vic�lvaro,LAGO TITICACA,28032,CASCO H.VICALVARO,VICALVARO,448477,4472784,40.40219442341818,-3.6084585863003733
CentroCentro Cibeles de Cultura y Ciudadan�a,CIBELES,28014,LOS JERONIMOS,RETIRO,441386,4474703,40.419011767401095,-3.692206111679657
Hemeroteca Municipal,CONDE DUQUE,28015,UNIVERSIDAD,CENTRO,439864,4475706,40.427938443518215,-3.710240346719518
Museo de Historia de Madrid,FUENCARRAL,28004,JUSTICIA,CENTRO,440659,4475459,40.42577054821346,-3.700845660719608
Museo de San Isidro. Los or�genes de Madrid,SAN ANDRES,28005,PALACIO,CENTRO,439801,4473945,40.41207900253883,-3.7108161027466378
Oficina Auxiliar de Atenci�n a la Ciudadan�a de El Pardo. Oficina de Atenci�n a la Ciudadan�a L�nea Madrid Fuencarral - El Pardo,CAUDILLO,28048,EL PARDO,FUENCARRAL-EL PARDO,434259,4485962,40.51990209048081,-3.777376989484485
Oficina Auxiliar de Atenci�n a la Ciudadan�a de Valverde. Oficina de Atenci�n a la Ciudadan�a L�nea Madrid. Distrito de Fuencarral - El Pardo,ISLAS AZORES,28034,VALVERDE,FUENCARRAL-EL PARDO,441810,4483140,40.49504578261263,-3.687983425734921
Oficina de Atenci�n a la Ciudadan�a. L�nea Madrid. Distrito de Arganzuela,CHOPERA,28045,CHOPERA,ARGANZUELA,440824,4471863,40.3933877847248,-3.698565632659468
Oficina de Atenci�n a la Ciudadan�a. L�nea Madrid. Distrito de Barajas,MERCURIO,28042,CASCO H.BARAJAS,BARAJAS,451135,4480825,40.47479357890765,-3.577768444536064
Oficina de Atenci�n a la Ciudadan�a. L�nea Madrid. Distrito de Carabanchel,PLAZA DE TOROS,28025,VISTA ALEGRE,CARABANCHEL,437304,4471044,40.385751879834054,-3.7399577712175667
Oficina de Atenci�n a la Ciudadan�a. L�nea Madrid. Distrito de Centro,ATOCHA,28012,EMBAJADORES,CENTRO,440910,4473875,40.41151901471168,-3.697739488614288
Oficina de Atenci�n a la Ciudadan�a. L�nea Madrid. Distrito de Chamart�n,PRINCIPE DE VERGARA,28002,CIUDAD JARDIN,CHAMARTIN,442605,4477567,40.44489723228663,-3.6780972922453685
Oficina de Atenci�n a la Ciudadan�a. L�nea Madrid. Distrito de Chamber�,REINA VICTORIA,28003,VALLEHERMOSO,CHAMBERI,440338,4477782,40.446683231882865,-3.7048363430688873
Oficina de Atenci�n a la Ciudadan�a. L�nea Madrid. Distrito de Ciudad Lineal,HERMANOS GARCIA NOBLEJAS,28037,PUEBLO NUEVO,CIUDAD LINEAL,446081,4476551,40.435977697860075,-3.6370244805015153
Oficina de Atenci�n a la Ciudadan�a. L�nea Madrid. Distrito de Fuencarral - El Pardo,MONFORTE DE LEMOS,28029,EL PILAR,FUENCARRAL-EL PARDO,439943,4481321,40.478526343687925,-3.709841173334448
Oficina de Atenci�n a la Ciudadan�a. L�nea Madrid. Distrito de Hortaleza,CANILLAS,28043,CANILLAS,HORTALEZA,444396,4479562,40.46299114016909,-3.6571542769919407
Oficina de Atenci�n a la Ciudadan�a. L�nea Madrid. Distrito de Latina,GENERAL FANJUL,28044,LAS AGUILAS,LATINA,435243,4470971,40.38493634769686,-3.764230286224537
Oficina de Atenci�n a la Ciudadan�a. L�nea Madrid. Distrito de Moncloa - Aravaca,MONCLOA,28008,ARGUELLES,MONCLOA-ARAVACA,439138,4476517,40.43519137700088,-3.718876324432256
Oficina de Atenci�n a la Ciudadan�a. L�nea Madrid. Distrito de Moratalaz,FUENTE CARRANTONA,28030,PAVONES,MORATALAZ,446062,4472402,40.39859980911487,-3.6368959356337216
Oficina de Atenci�n a la Ciudadan�a. L�nea Madrid. Distrito de Puente de Vallecas,ALBUFERA,28038,SAN DIEGO,PUENTE DE VALLECAS,443562,4472203,40.39664109245883,-3.6663361506752064
Oficina de Atenci�n a la Ciudadan�a. L�nea Madrid. Distrito de Retiro,CIUDAD DE BARCELONA,28007,PACIFICO,RETIRO,442637,4472845,40.40236125879463,-3.6772931748500297
Oficina de Atenci�n a la Ciudadan�a. L�nea Madrid. Distrito de Salamanca,VELAZQUEZ,28001,RECOLETOS,SALAMANCA,442109,4475620,40.42732326877904,-3.683768008487216
Oficina de Atenci�n a la Ciudadan�a. L�nea Madrid. Distrito de San Blas - Canillejas,ARCENTALES,28022,ROSAS,SAN BLAS-CANILLEJAS,448404,4476368,40.434476793953166,-3.6096219543135817
Oficina de Atenci�n a la Ciudadan�a. L�nea Madrid. Distrito de Tetu�n,BRAVO MURILLO,28020,ALMENARA,TETUAN,441300,4479822,40.46511995745178,-3.6936936445946285
Oficina de Atenci�n a la Ciudadan�a. L�nea Madrid. Distrito de Usera,RAFAELA YBARRA,28026,PRADOLONGO,USERA,439780,4470653,40.38241253009179,-3.7107515747822353
Oficina de Atenci�n a la Ciudadan�a. L�nea Madrid. Distrito de Vic�lvaro,DON ANTONIO DE ANDRES,28032,CASCO H.VICALVARO,VICALVARO,448688,4472791,40.402270479784896,-3.6059845330840714
Oficina de Atenci�n a la Ciudadan�a. L�nea Madrid. Distrito de Villa de Vallecas,FEDERICO GARCIA LORCA,28031,CASCO H.VALLECAS,VILLA DE VALLECAS,447357,4470206,40.3788998244401,-3.621454785869909
Oficina de Atenci�n a la Ciudadan�a. L�nea Madrid. Distrito de Villaverde,ARROYO BUENO,28021,SAN ANDRES,VILLAVERDE,439712,4466933,40.348895848554626,-3.71120030905872
Oficina de Atenci�n a la Ciudadan�a. L�nea Madrid. Numancia,MONTE OLIVETI,28038,NUMANCIA,PUENTE DE VALLECAS,443501,4472339,40.39786211392555,-3.6670669926439974
Oficina de Atenci�n a la Ciudadan�a. L�nea Madrid. Sanchinarro,PRINCESA DE EBOLI,28050,VALDEFUENTES,HORTALEZA,444571,4482605,40.490415625465424,-3.655356751728003
"Oficina de Atenci�n Integral al Contribuyente. Calle Hierro, 27 (Legazpi)",HIERRO,28045,LEGAZPI,ARGANZUELA,441505,4471551,40.390625317093175,-3.6905132703065413
"Oficina de Atenci�n Integral al Contribuyente. Calle Raimundo Fern�ndez Villaverde, 32",RAIMUNDO FERNANDEZ VILLAVERDE,28003,RIOS ROSAS,CHAMBERI,440836,4477718,40.44613326792272,-3.6989699295578347
"Oficina de Atenci�n Integral al Contribuyente. Calle Ram�n Power, 24",RAMON POWER,28043,CANILLAS,HORTALEZA,446498,4479596,40.463444731027394,-3.63236531637309
"Oficina de Atenci�n Integral al Contribuyente. Calle Sacramento, 3 (Junto a la Plaza de la Villa)",SACRAMENTO,28005,PALACIO,CENTRO,439780,4474214,40.41449174864591,-3.7110890097804248
Oficina de objetos perdidos del Ayuntamiento de Madrid.,MOLINO,28045,LEGAZPI,ARGANZUELA,441220,4471557,40.39065926812701,-3.6938716039760795
"Oficina especializada del SER, APR y Biciregistro.",BUSTAMANTE,28045,DELICIAS,ARGANZUELA,441690,4472635,40.40039462478583,-3.68842123426747
Pabell�n de los Jardines de Cecilio Rodr�guez,URUGUAY,28009,NI�O JESUS,RETIRO,442712,4473970,40.41250110617827,-3.676499075231239
Punto de Atenci�n Social 'El Querol',VELEZ RUBIO,28033,APOSTOL SANTIAGO,HORTALEZA,443835,4481024,40.47612370683221,-3.6639006166974073
Sala de estudio Luis Garc�a Berlanga (Tetu�n),VI�A VIRGEN,28029,ALMENARA,TETUAN,441268,4479839,40.46527083469685,-3.6940726509061683
Sala de estudio Pilares (Barajas),LOS PILARES,28042,CASCO H.BARAJAS,BARAJAS,451132,4480853,40.47504564286,-3.577805996745736
Sala de estudio y lectura Arquitecto Juan de Herrera (Latina),MARIA DEL CARMEN,28011,PUERTA DEL ANGEL,LATINA,437939,4473339,40.40647389284976,-3.7327010920242043
Sala de estudio y lectura Cayetano Pando (Latina),CAYETANO PANDO,28011,LUCERO,LATINA,436600,4473199,40.40512065478807,-3.748466414403756
Sala de estudio y lectura Cebreros (Latina),CEBREROS,28011,LUCERO,LATINA,436600,4473199,40.40512065478807,-3.748466414403756
Sala de estudio y lectura Escritor Pedro de R�pide (Latina),MARIA DEL CARMEN,28011,PUERTA DEL ANGEL,LATINA,437939,4473339,40.40647389284976,-3.7327010920242043
Sala de estudio y lectura Maqueda (Latina),MAQUEDA,28011,LUCERO,LATINA,436687,4473443,40.407316328180464,-3.747465416906973
Sala de estudio y lectura Paseo de Extremadura (Latina),EL GRECO,28011,LUCERO,LATINA,436687,4473443,40.407316328180464,-3.747465416906973
Sala de Trabajos Colectivos Centro Sociocultural de Vic�lvaro,LAGO TITICACA,28032,CASCO H.VICALVARO,VICALVARO,448477,4472784,40.40219442341818,-3.6084585863003733
Smart Lab,MONFORTE DE LEMOS,28029,EL PILAR,FUENCARRAL-EL PARDO,440003,4481374,40.47900813206291,-3.709138377702435
